Formation A (ft),Formation B (ft)
10.323430429909509,24.917863311954402
8.154873426856682,22.815498316000824
11.377695839638532,17.09094703984885
11.38067354026508,23.967522580502425
6.474182988339537,24.34190038883603
13.720286494768903,24.313237388879077
10.365284431541937,21.967643132557903
7.400061349251632,24.643105240711645
10.023560429545189,24.5728675205426
11.967941153280464,27.548527469013568
8.176244488060744,18.38835680003252
11.013774381742962,30.823861794554944
11.578566617402316,27.688501781109778
10.666511420665007,19.719357011183874
11.12091312346219,22.205503756200624
7.757340056743749,16.47084261820209
9.488526753898562,21.562598598814763
6.392093262576173,21.727071378426945
10.851377560621675,16.59745269189299
3.4858797602879728,23.91462306769719
11.241680616141505,21.33855216787651
9.047615200311192,31.90487080531193
8.52096368153183,28.718298653752004
11.825191376802914,20.89844736754912
3.720615265923568,25.934371654819447
11.95055670815025,20.077439554869486
11.731461724005685,27.715045053626
10.42228448570861,16.97304332062389
10.208768517950407,19.75639868954505
10.658065685254858,23.277806097054157
9.86634707365469,20.544460045407348
11.626408370482839,22.575876611482077
8.44385725677011,24.921907337644765
7.857257959248608,23.08187783624758
9.54611224664849,23.736641118524297
10.263102297612036,25.745427609723187
11.798744179426697,26.31711559896563
10.777117334828159,17.1677677851831
12.746003634103452,20.295129325805096
9.658263518906924,26.040746761427954
13.50042314686219,25.34486439700703
7.224970890784581,22.201273434656393
10.086999089800855,22.91653170549211
11.453147570820633,23.766054447040432
13.710519694586795,28.237028301498132
8.73399843915176,28.149543075942248
5.952296372269091,23.301118596912634
7.683516398058192,21.15678387765401
10.705830652273283,24.14443002691588
11.711839460434385,30.638505964572445
10.6497508579975,29.68684252138813
8.786411549421333,19.34873426179969
12.264729473141742,28.132759245212412
10.611321099093916,27.891875357125823
11.656758660646734,29.59965992640113
10.492490873306181,25.006432601271765
6.532699560915981,20.920747586200637
11.15096263014535,18.94122164740743
9.877353259836267,24.310306121981668
8.72215037009914,22.59483992019646
7.859006670320422,23.498571010078503
9.214302028403413,22.169066421454993
9.242139437008275,25.99792584680082
9.657681597677795,28.732052849400844
7.915569736739778,19.952237774991445
